,id,B,S,0,1,2,3,4,5,6,7,8,9
23,23,2,7,0.6,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47
24,24,2,0,0.56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,25,0,4,0.49,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26,26,5,5,0.46,0.23,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27,6,8,0.5,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28,4,1,0.52,0.79,0.94,0.99,1.0,1.0,1.0,1.0,1.0,1.0
29,29,4,9,0.49,0.38,0.29,0.21,0.17,0.12,0.08,0.03,0.0,0.0
30,30,8,1,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51
31,31,1,7,0.57,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47
32,32,9,9,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,33,3,6,0.51,0.49,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
34,34,7,2,0.54,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56
35,35,0,3,0.57,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36,36,5,9,0.48,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,37,4,4,0.5,0.7,0.86,0.93,0.98,1.0,1.0,1.0,1.0,1.0
38,38,6,4,0.5,0.35,0.29,0.26,0.24,0.24,0.24,0.24,0.24,0.24
39,39,4,3,0.42,0.64,0.71,0.76,0.81,0.9,0.94,0.98,1.0,1.0
40,40,4,4,0.51,0.63,0.76,0.9,0.97,1.0,1.0,1.0,1.0,1.0
41,41,8,4,0.52,0.35,0.27,0.2,0.13,0.11,0.09,0.07,0.04,0.0
42,42,3,7,0.53,0.48,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
43,43,5,5,0.52,0.37,0.2,0.09,0.03,0.0,0.0,0.0,0.0,0.0
44,44,0,1,0.55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45,45,5,9,0.5,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,46,3,0,0.46,0.87,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
47,47,5,0,0.47,0.63,0.75,0.8,0.85,0.9,0.94,0.98,1.0,1.0
48,48,1,2,0.49,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
49,49,4,2,0.55,0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50,50,0,3,0.58,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51,51,2,0,0.52,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
52,52,7,5,0.49,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,53,9,0,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
54,54,2,7,0.49,0.44,0.56,0.44,0.56,0.44,0.56,0.44,0.56,0.44
55,55,2,9,0.53,0.47,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
56,56,2,3,0.47,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
57,57,3,2,0.44,0.85,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0
58,58,3,4,0.47,0.71,0.93,1.0,1.0,1.0,1.0,1.0,1.0,1.0
59,59,1,2,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
60,60,9,1,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56
61,61,4,6,0.55,0.47,0.48,0.48,0.5,0.5,0.5,0.5,0.5,0.5
62,62,8,2,0.5,0.46,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
63,63,3,0,0.5,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,64,0,6,0.5,0.57,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52
65,65,0,6,0.52,0.53,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47
66,66,3,3,0.56,0.91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
67,67,8,8,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,68,8,2,0.42,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39
69,69,3,2,0.52,0.89,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0
70,70,0,8,0.47,0.53,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52
71,71,8,3,0.48,0.4,0.38,0.35,0.34,0.33,0.32,0.32,0.32,0.32
72,72,8,2,0.49,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48
73,73,8,4,0.53,0.39,0.32,0.26,0.21,0.15,0.12,0.09,0.06,0.03
74,74,3,0,0.5,0.93,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
75,75,4,3,0.57,0.77,0.86,0.92,0.98,1.0,1.0,1.0,1.0,1.0
76,76,6,9,0.53,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,77,8,0,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47
78,78,8,5,0.55,0.25,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,79,9,0,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
80,80,9,6,0.54,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,81,5,3,0.4,0.36,0.33,0.32,0.32,0.32,0.32,0.32,0.32,0.32
82,82,1,8,0.43,0.57,0.43,0.57,0.43,0.57,0.43,0.57,0.43,0.57
83,83,0,4,0.5,0.78,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
84,84,9,6,0.52,0.1,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,85,5,7,0.55,0.25,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,86,8,8,0.52,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,87,9,2,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56
88,88,8,6,0.53,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,89,6,9,0.46,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,90,1,6,0.49,0.54,0.55,0.48,0.52,0.48,0.52,0.48,0.52,0.48
91,91,8,8,0.62,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,92,3,2,0.47,0.87,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0
93,93,3,6,0.52,0.54,0.55,0.51,0.5,0.5,0.5,0.5,0.5,0.5
94,94,3,6,0.55,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
95,95,5,7,0.48,0.2,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,96,0,8,0.43,0.57,0.43,0.57,0.43,0.57,0.43,0.57,0.43,0.57
97,97,4,6,0.54,0.43,0.31,0.23,0.15,0.09,0.06,0.03,0.0,0.0
98,98,5,8,0.6,0.29,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,99,2,3,0.47,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
100,100,9,7,0.56,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,101,5,3,0.52,0.6,0.69,0.73,0.76,0.76,0.76,0.76,0.76,0.76
102,102,4,5,0.46,0.39,0.34,0.31,0.29,0.28,0.27,0.27,0.27,0.27
103,103,3,3,0.5,0.77,0.91,0.98,1.0,1.0,1.0,1.0,1.0,1.0
104,104,7,9,0.48,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,105,9,9,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,106,7,3,0.49,0.43,0.39,0.36,0.34,0.31,0.3,0.28,0.27,0.27
107,107,2,3,0.5,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
108,108,9,7,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,109,7,5,0.52,0.28,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,110,1,2,0.42,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
111,111,2,8,0.55,0.45,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
112,112,1,5,0.44,0.66,0.78,0.89,0.95,1.0,1.0,1.0,1.0,1.0
113,113,8,4,0.42,0.2,0.12,0.09,0.06,0.03,0.0,0.0,0.0,0.0
114,114,0,2,0.53,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
115,115,5,5,0.56,0.51,0.46,0.39,0.31,0.2,0.13,0.06,0.01,0.0
116,116,0,8,0.56,0.44,0.56,0.44,0.56,0.44,0.56,0.44,0.56,0.44
117,117,1,1,0.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
118,118,0,3,0.51,0.92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
119,119,8,8,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,120,4,4,0.46,0.58,0.65,0.7,0.74,0.8,0.86,0.91,0.96,1.0
121,121,0,9,0.46,0.54,0.46,0.54,0.46,0.54,0.46,0.54,0.46,0.54
122,122,3,7,0.47,0.44,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
123,123,3,2,0.45,0.82,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0
124,124,1,1,0.59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
125,125,2,1,0.48,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
126,126,4,2,0.53,0.86,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0
127,127,5,5,0.57,0.54,0.5,0.44,0.38,0.34,0.29,0.24,0.22,0.2
128,128,5,2,0.54,0.72,0.78,0.84,0.91,0.97,1.0,1.0,1.0,1.0
129,129,5,7,0.57,0.27,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,130,7,6,0.53,0.14,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,131,1,6,0.51,0.54,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
132,132,7,2,0.5,0.5,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51
133,133,3,1,0.51,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
134,134,9,5,0.56,0.26,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,135,9,9,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,136,2,0,0.46,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
137,137,9,1,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
138,138,9,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
139,139,6,0,0.52,0.62,0.66,0.68,0.69,0.69,0.69,0.69,0.69,0.69
140,140,4,8,0.61,0.35,0.21,0.09,0.01,0.0,0.0,0.0,0.0,0.0
141,141,4,3,0.57,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
142,142,3,8,0.6,0.39,0.44,0.47,0.49,0.51,0.49,0.51,0.49,0.51
143,143,8,7,0.54,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,144,0,3,0.5,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
145,145,8,7,0.51,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,146,7,1,0.5,0.52,0.53,0.54,0.55,0.55,0.55,0.55,0.55,0.55
147,147,8,4,0.5,0.29,0.17,0.08,0.04,0.0,0.0,0.0,0.0,0.0
148,148,7,0,0.49,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
149,149,4,9,0.49,0.31,0.21,0.13,0.05,0.02,0.0,0.0,0.0,0.0
150,150,0,6,0.49,0.6,0.44,0.56,0.44,0.56,0.44,0.56,0.44,0.56
151,151,4,2,0.5,0.81,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0
152,152,4,6,0.54,0.46,0.39,0.4,0.35,0.35,0.28,0.24,0.17,0.12
153,153,3,3,0.49,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
154,154,7,8,0.57,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,155,5,0,0.48,0.62,0.75,0.83,0.88,0.94,1.0,1.0,1.0,1.0
156,156,8,5,0.46,0.14,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,157,4,7,0.5,0.36,0.24,0.12,0.05,0.02,0.0,0.0,0.0,0.0
158,158,4,1,0.51,0.85,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0
159,159,3,3,0.46,0.86,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
160,160,9,2,0.5,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49
161,161,5,2,0.46,0.61,0.76,0.87,0.9,0.95,0.98,1.0,1.0,1.0
162,162,3,5,0.47,0.56,0.6,0.63,0.64,0.67,0.67,0.7,0.73,0.76
163,163,7,2,0.46,0.45,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44
164,164,7,1,0.54,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58
165,165,6,5,0.47,0.22,0.13,0.08,0.03,0.0,0.0,0.0,0.0,0.0
166,166,0,0,0.37,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
167,167,3,1,0.5,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
168,168,9,9,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,169,6,6,0.56,0.24,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,170,7,8,0.54,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,171,8,7,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,172,0,8,0.54,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47
173,173,6,8,0.53,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,174,9,8,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,175,3,6,0.44,0.47,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
176,176,1,7,0.45,0.54,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53
177,177,4,9,0.45,0.22,0.12,0.06,0.01,0.0,0.0,0.0,0.0,0.0
178,178,2,0,0.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
179,179,8,2,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56
180,180,7,8,0.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,181,4,4,0.47,0.58,0.71,0.82,0.92,0.98,1.0,1.0,1.0,1.0
182,182,1,7,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53
183,183,6,9,0.52,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,184,4,1,0.53,0.87,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
185,185,5,9,0.51,0.21,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,186,7,1,0.5,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
187,187,3,5,0.47,0.54,0.59,0.61,0.63,0.62,0.65,0.66,0.68,0.7
188,188,7,3,0.49,0.44,0.43,0.42,0.42,0.42,0.42,0.42,0.42,0.42
189,189,6,6,0.45,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,190,7,9,0.51,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,191,1,9,0.45,0.55,0.45,0.55,0.45,0.55,0.45,0.55,0.45,0.55
192,192,6,0,0.47,0.55,0.58,0.6,0.62,0.64,0.65,0.66,0.66,0.66
193,193,3,8,0.4,0.42,0.46,0.5,0.5,0.5,0.5,0.5,0.5,0.5
194,194,4,1,0.46,0.75,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0
195,195,4,5,0.39,0.27,0.2,0.13,0.07,0.03,0.0,0.0,0.0,0.0
196,196,0,3,0.56,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
197,197,1,4,0.36,0.71,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0
198,198,4,4,0.52,0.63,0.75,0.87,0.98,1.0,1.0,1.0,1.0,1.0
199,199,0,0,0.49,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
200,200,8,4,0.5,0.29,0.14,0.06,0.02,0.0,0.0,0.0,0.0,0.0
201,201,6,9,0.49,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,202,3,3,0.5,0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
203,203,2,1,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
204,204,2,1,0.55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
205,205,3,4,0.48,0.72,0.9,0.99,1.0,1.0,1.0,1.0,1.0,1.0
206,206,1,1,0.54,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
207,207,0,7,0.58,0.46,0.56,0.44,0.56,0.44,0.56,0.44,0.56,0.44
208,208,8,4,0.38,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,209,3,5,0.5,0.57,0.65,0.72,0.79,0.88,0.95,1.0,1.0,1.0
210,210,6,3,0.54,0.53,0.58,0.61,0.62,0.62,0.62,0.62,0.62,0.62
211,211,2,9,0.52,0.46,0.54,0.46,0.54,0.46,0.54,0.46,0.54,0.46
212,212,8,1,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49
213,213,4,0,0.48,0.72,0.87,0.97,1.0,1.0,1.0,1.0,1.0,1.0
214,214,8,3,0.47,0.39,0.32,0.3,0.29,0.27,0.25,0.24,0.24,0.24
215,215,9,5,0.57,0.37,0.19,0.07,0.02,0.0,0.0,0.0,0.0,0.0
216,216,5,1,0.54,0.77,0.88,0.94,0.97,1.0,1.0,1.0,1.0,1.0
217,217,7,8,0.54,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,218,6,4,0.53,0.45,0.36,0.31,0.29,0.26,0.23,0.19,0.17,0.15
219,219,7,3,0.44,0.37,0.36,0.35,0.35,0.35,0.35,0.35,0.35,0.35
220,220,5,3,0.51,0.56,0.59,0.61,0.62,0.62,0.62,0.62,0.62,0.62
221,221,6,4,0.65,0.75,0.8,0.81,0.81,0.81,0.81,0.81,0.81,0.81
222,222,7,3,0.51,0.46,0.43,0.42,0.4,0.39,0.39,0.39,0.39,0.39
223,223,0,5,0.51,0.68,0.81,0.89,0.94,0.97,1.0,1.0,1.0,1.0
224,224,9,3,0.45,0.32,0.25,0.24,0.24,0.24,0.24,0.24,0.24,0.24
225,225,7,5,0.48,0.17,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,226,5,8,0.55,0.21,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,227,0,8,0.45,0.55,0.45,0.55,0.45,0.55,0.45,0.55,0.45,0.55
228,228,3,6,0.46,0.46,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
229,229,9,3,0.49,0.36,0.28,0.21,0.19,0.16,0.14,0.12,0.11,0.11
230,230,2,7,0.38,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51
231,231,0,3,0.52,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
232,232,0,3,0.49,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
233,233,6,1,0.51,0.57,0.58,0.59,0.6,0.61,0.62,0.64,0.65,0.66
234,234,9,2,0.42,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39
235,235,9,4,0.58,0.46,0.31,0.23,0.15,0.07,0.04,0.0,0.0,0.0
236,236,9,1,0.51,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
237,237,3,2,0.52,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
238,238,4,9,0.59,0.35,0.2,0.13,0.06,0.02,0.0,0.0,0.0,0.0
239,239,7,4,0.48,0.25,0.14,0.12,0.12,0.12,0.12,0.12,0.12,0.12
240,240,9,4,0.48,0.26,0.14,0.1,0.07,0.04,0.0,0.0,0.0,0.0
241,241,1,2,0.5,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
242,242,7,2,0.53,0.53,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51
243,243,3,9,0.45,0.43,0.47,0.51,0.49,0.51,0.49,0.51,0.49,0.51
244,244,7,6,0.41,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,245,6,2,0.6,0.79,0.87,0.9,0.91,0.93,0.94,0.95,0.96,0.96
246,246,3,6,0.41,0.46,0.48,0.5,0.5,0.5,0.5,0.5,0.5,0.5
247,247,0,8,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
248,248,0,7,0.37,0.63,0.42,0.58,0.42,0.58,0.42,0.58,0.42,0.58
249,249,6,5,0.55,0.43,0.28,0.21,0.13,0.07,0.01,0.0,0.0,0.0
250,250,9,6,0.53,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,251,5,2,0.5,0.66,0.79,0.84,0.91,0.93,0.96,1.0,1.0,1.0
252,252,7,1,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44
253,253,9,2,0.47,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46
254,254,2,5,0.52,0.73,0.89,0.95,0.99,1.0,1.0,1.0,1.0,1.0
255,255,6,4,0.5,0.31,0.24,0.2,0.17,0.14,0.11,0.09,0.07,0.04
256,256,2,2,0.55,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
257,257,1,0,0.56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
258,258,9,0,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48
259,259,2,8,0.52,0.47,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
260,260,3,0,0.56,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
261,261,8,8,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,262,1,0,0.37,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
263,263,5,8,0.46,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,264,2,3,0.52,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
265,265,5,3,0.6,0.85,0.88,0.9,0.94,0.98,1.0,1.0,1.0,1.0
266,266,8,6,0.49,0.18,0.08,0.01,0.0,0.0,0.0,0.0,0.0,0.0
267,267,4,6,0.42,0.29,0.19,0.13,0.1,0.06,0.02,0.0,0.0,0.0
268,268,3,6,0.5,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
269,269,2,6,0.49,0.53,0.54,0.47,0.53,0.47,0.53,0.47,0.53,0.47
270,270,5,5,0.49,0.34,0.21,0.12,0.06,0.01,0.0,0.0,0.0,0.0
271,271,9,4,0.54,0.36,0.23,0.17,0.12,0.07,0.03,0.0,0.0,0.0
272,272,6,5,0.52,0.3,0.16,0.03,0.0,0.0,0.0,0.0,0.0,0.0
273,273,1,3,0.45,0.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
274,274,3,8,0.52,0.47,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
275,275,9,5,0.47,0.19,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,276,5,6,0.55,0.32,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,277,0,9,0.38,0.62,0.38,0.62,0.38,0.62,0.38,0.62,0.38,0.62
278,278,7,5,0.46,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,279,1,5,0.52,0.66,0.79,0.89,0.96,1.0,1.0,1.0,1.0,1.0
280,280,6,6,0.47,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,281,8,7,0.53,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,282,5,3,0.45,0.47,0.47,0.47,0.48,0.49,0.52,0.53,0.53,0.53
283,283,2,9,0.44,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53
284,284,9,3,0.44,0.34,0.27,0.22,0.19,0.16,0.13,0.11,0.09,0.09
285,285,2,5,0.52,0.64,0.75,0.86,0.94,0.97,1.0,1.0,1.0,1.0
286,286,4,1,0.5,0.78,0.9,0.97,1.0,1.0,1.0,1.0,1.0,1.0
287,287,5,8,0.58,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,288,3,5,0.52,0.63,0.72,0.8,0.87,0.95,1.0,1.0,1.0,1.0
289,289,8,4,0.57,0.41,0.31,0.23,0.18,0.12,0.07,0.05,0.01,0.0
