,id,B,S,size,density,iterations,file,density_evolution
26,26,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_26,"[0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41]"
27,27,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_27,"[0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57]"
28,28,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_28,"[0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53]"
29,29,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_29,"[0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53]"
30,0,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_0,"[0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51]"
31,1,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_1,"[0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49]"
32,2,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_2,"[0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52]"
33,3,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_3,"[0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48]"
34,4,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_4,"[0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56]"
35,5,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_5,"[0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53]"
36,6,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_6,"[0.53, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52]"
37,7,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_7,"[0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53]"
38,8,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_8,"[0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54]"
39,9,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_9,"[0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64]"
40,10,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_10,"[0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53]"
41,11,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_11,"[0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47]"
42,12,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_12,"[0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47]"
43,13,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_13,"[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
44,14,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_14,"[0.49, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48]"
45,15,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_15,"[0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51]"
46,16,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_16,"[0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53]"
47,17,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_17,"[0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53]"
48,18,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_18,"[0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51]"
49,19,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_19,"[0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57]"
50,20,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_20,"[0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48]"
51,21,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_21,"[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]"
52,22,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_22,"[0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46]"
53,23,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_23,"[0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52]"
54,24,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_24,"[0.48, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47]"
55,25,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_25,"[0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43]"
56,26,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_26,"[0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51]"
57,27,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_27,"[0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52]"
58,28,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_28,"[0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55]"
59,29,9,1,10,0.5,10,./data2/dataset6/individuals/ca_pair_1_29,"[0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52]"
60,0,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_0,"[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
61,1,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_1,"[0.52, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49]"
62,2,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_2,"[0.49, 0.46, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45]"
63,3,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_3,"[0.47, 0.45, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44]"
64,4,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_4,"[0.49, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48]"
65,5,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_5,"[0.54, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52]"
66,6,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_6,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]"
67,7,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_7,"[0.5, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48]"
68,8,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_8,"[0.45, 0.43, 0.41, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4]"
69,9,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_9,"[0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54]"
70,10,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_10,"[0.55, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54]"
71,11,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_11,"[0.48, 0.45, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44]"
72,12,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_12,"[0.52, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
73,13,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_13,"[0.39, 0.37, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36]"
74,14,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_14,"[0.51, 0.5, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49]"
75,15,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_15,"[0.51, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49]"
76,16,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_16,"[0.52, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
77,17,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_17,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]"
78,18,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_18,"[0.5, 0.47, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45]"
79,19,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_19,"[0.46, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43]"
80,20,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_20,"[0.56, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54]"
81,21,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_21,"[0.49, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48]"
82,22,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_22,"[0.56, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55]"
83,23,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_23,"[0.51, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
84,24,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_24,"[0.43, 0.39, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38]"
85,25,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_25,"[0.51, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49]"
86,26,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_26,"[0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51]"
87,27,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_27,"[0.48, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45]"
88,28,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_28,"[0.48, 0.45, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44]"
89,29,9,2,10,0.5,10,./data2/dataset6/individuals/ca_pair_2_29,"[0.53, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52]"
90,0,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_0,"[0.53, 0.46, 0.43, 0.42, 0.4, 0.39, 0.39, 0.39, 0.39, 0.39]"
91,1,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_1,"[0.57, 0.53, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51]"
92,2,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_2,"[0.51, 0.46, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44]"
93,3,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_3,"[0.49, 0.45, 0.44, 0.43, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41]"
94,4,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_4,"[0.54, 0.46, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44]"
95,5,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_5,"[0.53, 0.46, 0.4, 0.35, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34]"
96,6,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_6,"[0.51, 0.46, 0.42, 0.4, 0.37, 0.34, 0.33, 0.32, 0.31, 0.3]"
97,7,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_7,"[0.41, 0.3, 0.25, 0.21, 0.17, 0.15, 0.12, 0.1, 0.09, 0.08]"
98,8,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_8,"[0.43, 0.31, 0.26, 0.22, 0.18, 0.15, 0.13, 0.1, 0.1, 0.1]"
99,9,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_9,"[0.48, 0.38, 0.31, 0.27, 0.23, 0.19, 0.17, 0.16, 0.16, 0.16]"
100,10,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_10,"[0.54, 0.49, 0.44, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42]"
101,11,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_11,"[0.54, 0.47, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46]"
102,12,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_12,"[0.58, 0.53, 0.49, 0.47, 0.46, 0.45, 0.44, 0.43, 0.42, 0.41]"
103,13,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_13,"[0.56, 0.54, 0.53, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52]"
104,14,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_14,"[0.46, 0.38, 0.35, 0.33, 0.3, 0.28, 0.27, 0.26, 0.25, 0.24]"
105,15,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_15,"[0.47, 0.32, 0.27, 0.23, 0.21, 0.19, 0.16, 0.15, 0.14, 0.12]"
106,16,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_16,"[0.52, 0.43, 0.39, 0.37, 0.36, 0.34, 0.33, 0.33, 0.33, 0.33]"
107,17,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_17,"[0.6, 0.57, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56]"
108,18,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_18,"[0.49, 0.4, 0.37, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36]"
109,19,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_19,"[0.53, 0.48, 0.45, 0.42, 0.41, 0.4, 0.4, 0.4, 0.4, 0.4]"
110,20,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_20,"[0.49, 0.45, 0.42, 0.4, 0.38, 0.37, 0.36, 0.35, 0.34, 0.34]"
111,21,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_21,"[0.52, 0.45, 0.43, 0.4, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39]"
112,22,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_22,"[0.42, 0.29, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
113,23,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_23,"[0.55, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53]"
114,24,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_24,"[0.62, 0.61, 0.6, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]"
115,25,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_25,"[0.44, 0.35, 0.27, 0.23, 0.2, 0.16, 0.15, 0.15, 0.15, 0.15]"
116,26,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_26,"[0.54, 0.51, 0.49, 0.48, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47]"
117,27,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_27,"[0.57, 0.54, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53]"
118,28,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_28,"[0.43, 0.32, 0.24, 0.21, 0.2, 0.19, 0.17, 0.16, 0.14, 0.14]"
119,29,9,3,10,0.5,10,./data2/dataset6/individuals/ca_pair_3_29,"[0.5, 0.41, 0.38, 0.37, 0.36, 0.35, 0.34, 0.34, 0.34, 0.34]"
120,0,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_0,"[0.52, 0.37, 0.28, 0.18, 0.09, 0.01, 0.0, 0.0, 0.0, 0.0]"
121,1,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_1,"[0.58, 0.51, 0.42, 0.28, 0.18, 0.12, 0.07, 0.04, 0.0, 0.0]"
122,2,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_2,"[0.51, 0.3, 0.17, 0.08, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0]"
123,3,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_3,"[0.52, 0.37, 0.26, 0.17, 0.1, 0.06, 0.02, 0.0, 0.0, 0.0]"
124,4,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_4,"[0.52, 0.35, 0.21, 0.12, 0.06, 0.01, 0.0, 0.0, 0.0, 0.0]"
125,5,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_5,"[0.49, 0.32, 0.19, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
126,6,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_6,"[0.46, 0.26, 0.14, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
127,7,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_7,"[0.49, 0.27, 0.19, 0.1, 0.07, 0.04, 0.0, 0.0, 0.0, 0.0]"
128,8,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_8,"[0.45, 0.21, 0.08, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]"
129,9,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_9,"[0.43, 0.19, 0.1, 0.07, 0.05, 0.01, 0.0, 0.0, 0.0, 0.0]"
130,10,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_10,"[0.55, 0.46, 0.38, 0.28, 0.17, 0.09, 0.03, 0.0, 0.0, 0.0]"
131,11,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_11,"[0.56, 0.41, 0.32, 0.26, 0.19, 0.14, 0.09, 0.05, 0.01, 0.0]"
132,12,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_12,"[0.55, 0.42, 0.34, 0.28, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26]"
133,13,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_13,"[0.48, 0.34, 0.23, 0.19, 0.16, 0.13, 0.1, 0.05, 0.01, 0.0]"
134,14,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_14,"[0.51, 0.3, 0.13, 0.09, 0.07, 0.04, 0.0, 0.0, 0.0, 0.0]"
135,15,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_15,"[0.49, 0.32, 0.18, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]"
136,16,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_16,"[0.45, 0.32, 0.17, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
137,17,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_17,"[0.48, 0.24, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
138,18,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_18,"[0.47, 0.23, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
139,19,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_19,"[0.44, 0.21, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
140,20,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_20,"[0.57, 0.49, 0.39, 0.3, 0.18, 0.12, 0.07, 0.04, 0.0, 0.0]"
141,21,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_21,"[0.47, 0.26, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
142,22,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_22,"[0.54, 0.4, 0.31, 0.25, 0.16, 0.09, 0.05, 0.02, 0.0, 0.0]"
143,23,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_23,"[0.6, 0.54, 0.47, 0.4, 0.36, 0.33, 0.28, 0.26, 0.25, 0.23]"
144,24,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_24,"[0.56, 0.45, 0.37, 0.31, 0.27, 0.24, 0.22, 0.2, 0.17, 0.15]"
145,25,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_25,"[0.55, 0.38, 0.26, 0.17, 0.11, 0.07, 0.04, 0.0, 0.0, 0.0]"
146,26,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_26,"[0.51, 0.34, 0.21, 0.15, 0.11, 0.09, 0.07, 0.04, 0.0, 0.0]"
147,27,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_27,"[0.52, 0.35, 0.22, 0.11, 0.06, 0.03, 0.0, 0.0, 0.0, 0.0]"
148,28,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_28,"[0.49, 0.26, 0.12, 0.09, 0.07, 0.04, 0.0, 0.0, 0.0, 0.0]"
149,29,9,4,10,0.5,10,./data2/dataset6/individuals/ca_pair_4_29,"[0.55, 0.4, 0.29, 0.22, 0.17, 0.1, 0.08, 0.06, 0.02, 0.0]"
150,0,9,5,10,0.5,10,./data2/dataset6/individuals/ca_pair_5_0,"[0.51, 0.14, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
